torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr node1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.07-03.57.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W107 03:58:06.407571716 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-07 04:56:14] iteration     1390/    3051 | consumed samples:        11120 | elapsed time per iteration (ms): 2450.6 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 6.201413E-06 | global batch size:     8 | lm loss: 5.371093E+00 | loss scale: 1.0 | grad norm: 2.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:16] iteration     1391/    3051 | consumed samples:        11128 | elapsed time per iteration (ms): 2440.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.196790E-06 | global batch size:     8 | lm loss: 5.136850E+00 | loss scale: 1.0 | grad norm: 3.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:18] iteration     1392/    3051 | consumed samples:        11136 | elapsed time per iteration (ms): 2440.3 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.192166E-06 | global batch size:     8 | lm loss: 5.581098E+00 | loss scale: 1.0 | grad norm: 3.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:21] iteration     1393/    3051 | consumed samples:        11144 | elapsed time per iteration (ms): 2442.0 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.187542E-06 | global batch size:     8 | lm loss: 5.356628E+00 | loss scale: 1.0 | grad norm: 3.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:23] iteration     1394/    3051 | consumed samples:        11152 | elapsed time per iteration (ms): 2439.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.182917E-06 | global batch size:     8 | lm loss: 5.263524E+00 | loss scale: 1.0 | grad norm: 3.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:26] iteration     1395/    3051 | consumed samples:        11160 | elapsed time per iteration (ms): 2788.9 | throughput per GPU (TFLOP/s/GPU): 72.0 | learning rate: 6.178291E-06 | global batch size:     8 | lm loss: 5.525640E+00 | loss scale: 1.0 | grad norm: 6.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:29] iteration     1396/    3051 | consumed samples:        11168 | elapsed time per iteration (ms): 2467.1 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 6.173665E-06 | global batch size:     8 | lm loss: 5.352208E+00 | loss scale: 1.0 | grad norm: 2.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:31] iteration     1397/    3051 | consumed samples:        11176 | elapsed time per iteration (ms): 2446.4 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.169038E-06 | global batch size:     8 | lm loss: 5.133351E+00 | loss scale: 1.0 | grad norm: 3.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:33] iteration     1398/    3051 | consumed samples:        11184 | elapsed time per iteration (ms): 2443.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.164410E-06 | global batch size:     8 | lm loss: 4.723191E+00 | loss scale: 1.0 | grad norm: 15.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:36] iteration     1399/    3051 | consumed samples:        11192 | elapsed time per iteration (ms): 2436.6 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.159781E-06 | global batch size:     8 | lm loss: 5.355875E+00 | loss scale: 1.0 | grad norm: 3.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:38] iteration     1400/    3051 | consumed samples:        11200 | elapsed time per iteration (ms): 2457.7 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 6.155151E-06 | global batch size:     8 | lm loss: 5.620806E+00 | loss scale: 1.0 | grad norm: 3.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:41] iteration     1401/    3051 | consumed samples:        11208 | elapsed time per iteration (ms): 2436.1 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.150521E-06 | global batch size:     8 | lm loss: 5.737876E+00 | loss scale: 1.0 | grad norm: 3.859 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:43] iteration     1402/    3051 | consumed samples:        11216 | elapsed time per iteration (ms): 2602.6 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 6.145890E-06 | global batch size:     8 | lm loss: 5.305594E+00 | loss scale: 1.0 | grad norm: 4.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:46] iteration     1403/    3051 | consumed samples:        11224 | elapsed time per iteration (ms): 2439.2 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.141259E-06 | global batch size:     8 | lm loss: 5.470991E+00 | loss scale: 1.0 | grad norm: 2.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:48] iteration     1404/    3051 | consumed samples:        11232 | elapsed time per iteration (ms): 2446.8 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.136627E-06 | global batch size:     8 | lm loss: 5.445678E+00 | loss scale: 1.0 | grad norm: 3.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:51] iteration     1405/    3051 | consumed samples:        11240 | elapsed time per iteration (ms): 2441.1 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.131994E-06 | global batch size:     8 | lm loss: 5.101208E+00 | loss scale: 1.0 | grad norm: 3.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:53] iteration     1406/    3051 | consumed samples:        11248 | elapsed time per iteration (ms): 2454.2 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 6.127360E-06 | global batch size:     8 | lm loss: 5.673099E+00 | loss scale: 1.0 | grad norm: 5.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:56] iteration     1407/    3051 | consumed samples:        11256 | elapsed time per iteration (ms): 2436.8 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.122726E-06 | global batch size:     8 | lm loss: 5.461706E+00 | loss scale: 1.0 | grad norm: 2.713 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:56:58] iteration     1408/    3051 | consumed samples:        11264 | elapsed time per iteration (ms): 2454.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 6.118091E-06 | global batch size:     8 | lm loss: 5.562291E+00 | loss scale: 1.0 | grad norm: 3.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:01] iteration     1409/    3051 | consumed samples:        11272 | elapsed time per iteration (ms): 2455.1 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 6.113456E-06 | global batch size:     8 | lm loss: 5.203426E+00 | loss scale: 1.0 | grad norm: 4.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:03] iteration     1410/    3051 | consumed samples:        11280 | elapsed time per iteration (ms): 2443.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 6.108819E-06 | global batch size:     8 | lm loss: 5.346595E+00 | loss scale: 1.0 | grad norm: 3.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:05] iteration     1411/    3051 | consumed samples:        11288 | elapsed time per iteration (ms): 2440.3 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.104182E-06 | global batch size:     8 | lm loss: 5.568985E+00 | loss scale: 1.0 | grad norm: 2.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:08] iteration     1412/    3051 | consumed samples:        11296 | elapsed time per iteration (ms): 2440.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.099544E-06 | global batch size:     8 | lm loss: 5.281168E+00 | loss scale: 1.0 | grad norm: 3.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:10] iteration     1413/    3051 | consumed samples:        11304 | elapsed time per iteration (ms): 2439.0 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 6.094906E-06 | global batch size:     8 | lm loss: 5.195745E+00 | loss scale: 1.0 | grad norm: 3.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:13] iteration     1414/    3051 | consumed samples:        11312 | elapsed time per iteration (ms): 2823.1 | throughput per GPU (TFLOP/s/GPU): 71.1 | learning rate: 6.090268E-06 | global batch size:     8 | lm loss: 5.238193E+00 | loss scale: 1.0 | grad norm: 4.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:16] iteration     1415/    3051 | consumed samples:        11320 | elapsed time per iteration (ms): 2608.3 | throughput per GPU (TFLOP/s/GPU): 77.0 | learning rate: 6.085628E-06 | global batch size:     8 | lm loss: 5.252846E+00 | loss scale: 1.0 | grad norm: 3.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:18] iteration     1416/    3051 | consumed samples:        11328 | elapsed time per iteration (ms): 2756.5 | throughput per GPU (TFLOP/s/GPU): 72.9 | learning rate: 6.080988E-06 | global batch size:     8 | lm loss: 5.080128E+00 | loss scale: 1.0 | grad norm: 3.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:21] iteration     1417/    3051 | consumed samples:        11336 | elapsed time per iteration (ms): 2563.4 | throughput per GPU (TFLOP/s/GPU): 78.3 | learning rate: 6.076347E-06 | global batch size:     8 | lm loss: 5.425797E+00 | loss scale: 1.0 | grad norm: 3.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:24] iteration     1418/    3051 | consumed samples:        11344 | elapsed time per iteration (ms): 2536.6 | throughput per GPU (TFLOP/s/GPU): 79.2 | learning rate: 6.071706E-06 | global batch size:     8 | lm loss: 5.189583E+00 | loss scale: 1.0 | grad norm: 3.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:26] iteration     1419/    3051 | consumed samples:        11352 | elapsed time per iteration (ms): 2546.4 | throughput per GPU (TFLOP/s/GPU): 78.9 | learning rate: 6.067064E-06 | global batch size:     8 | lm loss: 5.358407E+00 | loss scale: 1.0 | grad norm: 2.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:29] iteration     1420/    3051 | consumed samples:        11360 | elapsed time per iteration (ms): 2503.3 | throughput per GPU (TFLOP/s/GPU): 80.2 | learning rate: 6.062421E-06 | global batch size:     8 | lm loss: 5.246867E+00 | loss scale: 1.0 | grad norm: 3.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:31] iteration     1421/    3051 | consumed samples:        11368 | elapsed time per iteration (ms): 2458.6 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 6.057778E-06 | global batch size:     8 | lm loss: 5.325068E+00 | loss scale: 1.0 | grad norm: 2.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:34] iteration     1422/    3051 | consumed samples:        11376 | elapsed time per iteration (ms): 2816.7 | throughput per GPU (TFLOP/s/GPU): 71.3 | learning rate: 6.053134E-06 | global batch size:     8 | lm loss: 5.480981E+00 | loss scale: 1.0 | grad norm: 3.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:36] iteration     1423/    3051 | consumed samples:        11384 | elapsed time per iteration (ms): 2453.2 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.048489E-06 | global batch size:     8 | lm loss: 5.297462E+00 | loss scale: 1.0 | grad norm: 3.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:39] iteration     1424/    3051 | consumed samples:        11392 | elapsed time per iteration (ms): 2437.3 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 6.043844E-06 | global batch size:     8 | lm loss: 5.354915E+00 | loss scale: 1.0 | grad norm: 2.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:41] iteration     1425/    3051 | consumed samples:        11400 | elapsed time per iteration (ms): 2456.0 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 6.039199E-06 | global batch size:     8 | lm loss: 5.116177E+00 | loss scale: 1.0 | grad norm: 2.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:44] iteration     1426/    3051 | consumed samples:        11408 | elapsed time per iteration (ms): 2453.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 6.034552E-06 | global batch size:     8 | lm loss: 5.031733E+00 | loss scale: 1.0 | grad norm: 5.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:46] iteration     1427/    3051 | consumed samples:        11416 | elapsed time per iteration (ms): 2517.0 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 6.029906E-06 | global batch size:     8 | lm loss: 5.313524E+00 | loss scale: 1.0 | grad norm: 3.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:49] iteration     1428/    3051 | consumed samples:        11424 | elapsed time per iteration (ms): 2668.2 | throughput per GPU (TFLOP/s/GPU): 75.3 | learning rate: 6.025258E-06 | global batch size:     8 | lm loss: 5.116974E+00 | loss scale: 1.0 | grad norm: 13.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:51] iteration     1429/    3051 | consumed samples:        11432 | elapsed time per iteration (ms): 2468.6 | throughput per GPU (TFLOP/s/GPU): 81.4 | learning rate: 6.020611E-06 | global batch size:     8 | lm loss: 5.338412E+00 | loss scale: 1.0 | grad norm: 3.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:54] iteration     1430/    3051 | consumed samples:        11440 | elapsed time per iteration (ms): 2475.6 | throughput per GPU (TFLOP/s/GPU): 81.1 | learning rate: 6.015962E-06 | global batch size:     8 | lm loss: 5.034595E+00 | loss scale: 1.0 | grad norm: 3.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:56] iteration     1431/    3051 | consumed samples:        11448 | elapsed time per iteration (ms): 2453.9 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 6.011313E-06 | global batch size:     8 | lm loss: 5.166390E+00 | loss scale: 1.0 | grad norm: 3.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:57:59] iteration     1432/    3051 | consumed samples:        11456 | elapsed time per iteration (ms): 2803.7 | throughput per GPU (TFLOP/s/GPU): 71.6 | learning rate: 6.006663E-06 | global batch size:     8 | lm loss: 5.328273E+00 | loss scale: 1.0 | grad norm: 2.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:02] iteration     1433/    3051 | consumed samples:        11464 | elapsed time per iteration (ms): 2447.5 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 6.002013E-06 | global batch size:     8 | lm loss: 5.543600E+00 | loss scale: 1.0 | grad norm: 3.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:04] iteration     1434/    3051 | consumed samples:        11472 | elapsed time per iteration (ms): 2437.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 5.997363E-06 | global batch size:     8 | lm loss: 4.934693E+00 | loss scale: 1.0 | grad norm: 6.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:06] iteration     1435/    3051 | consumed samples:        11480 | elapsed time per iteration (ms): 2434.7 | throughput per GPU (TFLOP/s/GPU): 82.5 | learning rate: 5.992712E-06 | global batch size:     8 | lm loss: 5.323138E+00 | loss scale: 1.0 | grad norm: 2.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:09] iteration     1436/    3051 | consumed samples:        11488 | elapsed time per iteration (ms): 2439.8 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 5.988059E-06 | global batch size:     8 | lm loss: 5.401990E+00 | loss scale: 1.0 | grad norm: 3.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:11] iteration     1437/    3051 | consumed samples:        11496 | elapsed time per iteration (ms): 2520.0 | throughput per GPU (TFLOP/s/GPU): 79.7 | learning rate: 5.983407E-06 | global batch size:     8 | lm loss: 5.338380E+00 | loss scale: 1.0 | grad norm: 3.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:14] iteration     1438/    3051 | consumed samples:        11504 | elapsed time per iteration (ms): 2537.5 | throughput per GPU (TFLOP/s/GPU): 79.1 | learning rate: 5.978754E-06 | global batch size:     8 | lm loss: 4.720081E+00 | loss scale: 1.0 | grad norm: 4.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:17] iteration     1439/    3051 | consumed samples:        11512 | elapsed time per iteration (ms): 2757.7 | throughput per GPU (TFLOP/s/GPU): 72.8 | learning rate: 5.974101E-06 | global batch size:     8 | lm loss: 5.212662E+00 | loss scale: 1.0 | grad norm: 2.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:19] iteration     1440/    3051 | consumed samples:        11520 | elapsed time per iteration (ms): 2602.8 | throughput per GPU (TFLOP/s/GPU): 77.2 | learning rate: 5.969447E-06 | global batch size:     8 | lm loss: 5.465372E+00 | loss scale: 1.0 | grad norm: 3.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:22] iteration     1441/    3051 | consumed samples:        11528 | elapsed time per iteration (ms): 2513.5 | throughput per GPU (TFLOP/s/GPU): 79.9 | learning rate: 5.964793E-06 | global batch size:     8 | lm loss: 5.436319E+00 | loss scale: 1.0 | grad norm: 4.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:24] iteration     1442/    3051 | consumed samples:        11536 | elapsed time per iteration (ms): 2447.1 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 5.960138E-06 | global batch size:     8 | lm loss: 5.286983E+00 | loss scale: 1.0 | grad norm: 3.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:27] iteration     1443/    3051 | consumed samples:        11544 | elapsed time per iteration (ms): 2442.9 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 5.955483E-06 | global batch size:     8 | lm loss: 5.679714E+00 | loss scale: 1.0 | grad norm: 4.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:29] iteration     1444/    3051 | consumed samples:        11552 | elapsed time per iteration (ms): 2448.8 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 5.950827E-06 | global batch size:     8 | lm loss: 5.285085E+00 | loss scale: 1.0 | grad norm: 3.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:32] iteration     1445/    3051 | consumed samples:        11560 | elapsed time per iteration (ms): 2439.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 5.946170E-06 | global batch size:     8 | lm loss: 5.350208E+00 | loss scale: 1.0 | grad norm: 3.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 04:58:34] iteration     1446/    3051 | consumed samples:        11568 | elapsed time per iteration (ms): 2453.1 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 5.941514E-06 | global batch size:     8 | lm loss: 4.930770E+00 | loss scale: 1.0 | grad norm: 3.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
